seat_id,screen_id,seat_number
1,1,A1
2,1,A2
3,1,A3
4,1,A4
5,1,A5
6,1,A6
7,1,A7
8,1,A8
9,1,A9
10,1,A10
11,1,A11
12,1,A12
13,1,A13
14,1,A14
15,1,A15
16,1,B1
17,1,B2
18,1,B3
19,1,B4
20,1,B5
21,1,B6
22,1,B7
23,1,B8
24,1,B9
25,1,B10
26,1,B11
27,1,B12
28,1,B13
29,1,B14
30,1,B15
31,1,C1
32,1,C2
33,1,C3
34,1,C4
35,1,C5
36,1,C6
37,1,C7
38,1,C8
39,1,C9
40,1,C10
41,1,C11
42,1,C12
43,1,C13
44,1,C14
45,1,C15
46,1,D1
47,1,D2
48,1,D3
49,1,D4
50,1,D5
51,1,D6
52,1,D7
53,1,D8
54,1,D9
55,1,D10
56,1,D11
57,1,D12
58,1,D13
59,1,D14
60,1,D15
61,1,E1
62,1,E2
63,1,E3
64,1,E4
65,1,E5
66,1,E6
67,1,E7
68,1,E8
69,1,E9
70,1,E10
71,1,E11
72,1,E12
73,1,E13
74,1,E14
75,1,E15
76,1,F1
77,1,F2
78,1,F3
79,1,F4
80,1,F5
81,1,F6
82,1,F7
83,1,F8
84,1,F9
85,1,F10
86,1,F11
87,1,F12
88,1,F13
89,1,F14
90,1,F15
91,1,G1
92,1,G2
93,1,G3
94,1,G4
95,1,G5
96,1,G6
97,1,G7
98,1,G8
99,1,G9
100,1,G10
101,1,G11
102,1,G12
103,1,G13
104,1,G14
105,1,G15
106,1,H1
107,1,H2
108,1,H3
109,1,H4
110,1,H5
111,1,H6
112,1,H7
113,1,H8
114,1,H9
115,1,H10
116,1,H11
117,1,H12
118,1,H13
119,1,H14
120,1,H15
121,1,I1
122,1,I2
123,1,I3
124,1,I4
125,1,I5
126,1,I6
127,1,I7
128,1,I8
129,1,I9
130,1,I10
131,1,I11
132,1,I12
133,1,I13
134,1,I14
135,1,I15
136,1,J1
137,1,J2
138,1,J3
139,1,J4
140,1,J5
141,1,J6
142,1,J7
143,1,J8
144,1,J9
145,1,J10
146,1,J11
147,1,J12
148,1,J13
149,1,J14
150,1,J15
151,2,A1
152,2,A2
153,2,A3
154,2,A4
155,2,A5
156,2,A6
157,2,A7
158,2,A8
159,2,A9
160,2,A10
161,2,A11
