movie_id,title,genre,rating,status,poster_image_url
1,Avatar,Sci-Fi,5.1,Coming Soon,https://placekitten.com/410/120
2,Nine,Comedy,7.5,Now Showing,https://placekitten.com/80/766
3,Hard Luck,Horror,1.4,Now Showing,https://dummyimage.com/718x260
4,The Officers' Ward,Comedy,1.7,Coming Soon,https://dummyimage.com/884x721
5,You Are So Beautiful,Horror,5.9,Coming Soon,https://dummyimage.com/882x449
6,It's Complicated,Horror,9,Now Showing,https://picsum.photos/886/659
7,Sherlock Holmes,Drama,2.8,Coming Soon,https://placekitten.com/473/484
8,Crazy Heart,Action,4.2,Now Showing,https://picsum.photos/208/527
9,The Art of War II: Betrayal,Horror,8.2,Now Showing,https://placekitten.com/919/509
10,The Last Station,Drama,5.8,Coming Soon,https://dummyimage.com/579x747
11,Too Shy to Try,Action,2.8,Now Showing,https://dummyimage.com/180x223
12,Alvin and the Chipmunks: The Squeakquel,Action,6.7,Coming Soon,https://picsum.photos/520/651
13,Uncertainty,Action,1.7,Now Showing,https://picsum.photos/14/276
14,Guru,Horror,8.1,Coming Soon,https://picsum.photos/204/337
15,After Death,Sci-Fi,8.7,Now Showing,https://placekitten.com/534/401
16,Film Geek,Drama,3.1,Coming Soon,https://picsum.photos/155/93
17,In a Year with 13 Moons,Action,5.6,Now Showing,https://placekitten.com/229/528
18,The Fallen Sparrow,Drama,5.6,Coming Soon,https://picsum.photos/529/682
19,Beyond a Reasonable Doubt,Comedy,6.6,Now Showing,https://dummyimage.com/964x617
20,The Profit,Horror,3.9,Now Showing,https://picsum.photos/39/1016
21,Looking for Eric,Drama,9.3,Now Showing,https://placekitten.com/142/481
22,American Pie Presents: The Book of Love,Sci-Fi,7,Now Showing,https://picsum.photos/966/356
23,Trapeze,Comedy,5.3,Now Showing,https://dummyimage.com/507x198
24,There Was a Crooked Man...,Sci-Fi,4.5,Coming Soon,https://picsum.photos/580/7
25,The Battle of the River Plate,Comedy,1.1,Now Showing,https://dummyimage.com/83x99
26,Marriage Italian Style,Drama,10,Coming Soon,https://picsum.photos/417/104
27,The Minion,Drama,2,Now Showing,https://picsum.photos/391/985
28,Sweepers,Action,2,Coming Soon,https://picsum.photos/674/745
29,Lady Windermere's Fan,Comedy,6.6,Coming Soon,https://picsum.photos/566/962
30,Not Your Typical Bigfoot Movie,Comedy,6.5,Now Showing,https://placekitten.com/509/115
31,The Good Life,Drama,6.7,Coming Soon,https://dummyimage.com/851x1020
32,Variety,Action,3.1,Coming Soon,https://placekitten.com/458/631
33,Out 1: Spectre,Horror,6.4,Coming Soon,https://dummyimage.com/183x277
34,Moana,Comedy,8.1,Now Showing,https://picsum.photos/473/571
35,A Diary for Timothy,Horror,6.2,Now Showing,https://picsum.photos/117/24
36,Under the Bridges,Comedy,8.7,Coming Soon,https://placekitten.com/445/924
37,Bridge of Dragons,Horror,5.8,Coming Soon,https://picsum.photos/603/882
38,Storm Catcher,Action,4.1,Now Showing,https://picsum.photos/413/846
39,By the Bluest of Seas,Horror,7.4,Coming Soon,https://placekitten.com/918/983
40,"H.M. Pulham, Esq.",Drama,6.1,Coming Soon,https://dummyimage.com/824x40
41,Clash of the Wolves,Sci-Fi,7.2,Coming Soon,https://placekitten.com/781/658
42,Sorority Babes in the Slimeball Bowl-O-Rama,Comedy,8.1,Now Showing,https://placekitten.com/296/199
43,Jill Rips,Sci-Fi,5.6,Coming Soon,https://dummyimage.com/757x479
44,Pronto,Drama,7,Coming Soon,https://dummyimage.com/396x130
45,Carriers,Comedy,3.8,Coming Soon,https://placekitten.com/425/199
46,Aaja Nachle,Action,9.2,Coming Soon,https://placekitten.com/402/285
47,The Friends of Eddie Coyle,Sci-Fi,9.5,Now Showing,https://dummyimage.com/913x71
48,Rocker,Action,4,Coming Soon,https://placekitten.com/510/853
49,Mayerling,Horror,3.9,Coming Soon,https://picsum.photos/51/625
50,Toute une nuit,Drama,6.5,Now Showing,https://picsum.photos/624/230
51,Flame of My Love,Action,9,Coming Soon,https://picsum.photos/156/374
52,The Song of Ceylon,Sci-Fi,4.3,Now Showing,https://placekitten.com/817/161
53,Masquerade in Vienna,Action,6.6,Now Showing,https://placekitten.com/955/652
54,Too Early/Too Late,Action,3.1,Now Showing,https://dummyimage.com/714x19
55,My Apprenticeship,Comedy,8.9,Now Showing,https://dummyimage.com/683x690
56,Piter FM,Drama,2.4,Coming Soon,https://placekitten.com/939/496
57,Pontypool,Sci-Fi,5.9,Now Showing,https://picsum.photos/630/698
58,Playmobil: The Secret of Pirate Island,Drama,4.3,Now Showing,https://placekitten.com/813/798
59,Big Pun: The Legacy,Drama,8,Coming Soon,https://picsum.photos/884/120
60,Agent Red,Action,5.1,Coming Soon,https://placekitten.com/643/945
61,The Last Patrol,Sci-Fi,9.5,Now Showing,https://picsum.photos/627/494
62,The Girl in the Park,Horror,9.7,Now Showing,https://picsum.photos/8/771
