membership_id,user_id,current_points
1,1,809
2,2,348
3,3,143
4,4,639
5,5,897
6,6,853
7,7,1
8,8,665
9,9,765
10,10,491
11,11,6
12,12,198
13,13,371
14,14,718
15,15,17
16,16,83
17,17,241
18,18,942
19,19,160
20,20,989
21,21,26
22,22,369
23,23,620
24,24,461
25,25,641
26,26,784
27,27,950
28,28,83
29,29,578
30,30,141
31,31,27
32,32,38
33,33,569
34,34,157
35,35,765
36,36,1000
37,37,426
38,38,999
39,39,349
40,40,20
41,41,760
42,42,4
43,43,932
44,44,764
45,45,298
46,46,816
47,47,222
48,48,362
49,49,883
50,50,510
51,51,995
52,52,999
53,53,489
54,54,190
55,55,525
56,56,429
57,57,186
58,58,727
59,59,818
60,60,172
61,61,161
62,62,605
63,63,768
64,64,940
65,65,645
66,66,711
67,67,518
68,68,363
69,69,690
70,70,186
71,71,117
72,72,913
73,73,657
74,74,697
75,75,307
76,76,465
77,77,391
78,78,901
79,79,357
80,80,404
81,81,843
82,82,66
83,83,265
84,84,481
85,85,550
86,86,308
87,87,263
88,88,455
89,89,737
90,90,379
91,91,392
92,92,297
93,93,988
94,94,235
95,95,334
96,96,396
97,97,654
98,98,625
99,99,588
100,100,72
101,101,366
102,102,656
103,103,878
104,104,765
105,105,256
106,106,65
107,107,162
108,108,421
109,109,292
110,110,255
111,111,536
112,112,661
113,113,574
114,114,798
115,115,528
116,116,278
117,117,351
118,118,505
119,119,68
120,120,62
121,121,828
122,122,445
123,123,914
124,124,151
125,125,501
126,126,453
127,127,687
128,128,210
129,129,159
130,130,256
131,131,945
132,132,910
133,133,151
134,134,626
135,135,955
136,136,516
137,137,743
138,138,601
139,139,892
140,140,597
141,141,303
142,142,883
143,143,689
144,144,600
145,145,676
146,146,89
147,147,813
148,148,746
149,149,554
150,150,523
151,151,126
152,152,486
153,153,485
154,154,638
155,155,858
156,156,192
157,157,327
158,158,444
159,159,627
160,160,320
161,161,237
162,162,432
163,163,83
164,164,844
165,165,643
166,166,944
167,167,714
168,168,387
169,169,906
170,170,597
171,171,286
172,172,913
173,173,281
174,174,447
175,175,459
176,176,715
177,177,81
178,178,757
179,179,918
180,180,675
181,181,878
182,182,753
183,183,660
184,184,622
185,185,680
186,186,289
187,187,923
188,188,957
189,189,842
190,190,104
191,191,211
192,192,732
193,193,819
194,194,404
195,195,378
196,196,68
197,197,423
198,198,41
199,199,599
200,200,215
201,201,999
202,202,561
203,203,927
204,204,688
205,205,544
206,206,663
207,207,52
208,208,339
209,209,197
210,210,579
211,211,520
212,212,902
213,213,836
214,214,628
215,215,32
216,216,836
217,217,618
218,218,662
219,219,987
220,220,534
221,221,744
222,222,423
223,223,723
224,224,230
225,225,247
226,226,889
227,227,36
228,228,446
229,229,166
230,230,750
231,231,284
232,232,293
233,233,209
234,234,129
235,235,557
236,236,204
237,237,585
238,238,165
239,239,649
240,240,29
241,241,402
242,242,101
243,243,124
244,244,518
245,245,540
246,246,320
247,247,356
248,248,941
249,249,199
250,250,991
251,251,259
252,252,981
253,253,713
254,254,641
255,255,662
256,256,194
257,257,762
258,258,282
259,259,172
260,260,315
261,261,293
262,262,456
263,263,52
264,264,463
265,265,379
266,266,282
267,267,638
268,268,604
269,269,897
270,270,614
271,271,788
272,272,675
273,273,476
274,274,93
275,275,982
276,276,88
277,277,195
278,278,736
279,279,454
280,280,737
281,281,692
282,282,919
283,283,918
284,284,764
